-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Creato il: Apr 13, 2025 alle 17:19
-- Versione del server: 8.2.0
-- Versione PHP: 8.3.0

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `espositori`
--

-- --------------------------------------------------------

--
-- Struttura della tabella `area`
--

CREATE TABLE `area` (
  `Id_Area` int NOT NULL,
  `Nome` varchar(100) NOT NULL,
  `Descrizione` text,
  `Capienza_Massima` int NOT NULL,
  `Id_Manifestazione` int NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dump dei dati per la tabella `area`
--

INSERT INTO `area` (`Id_Area`, `Nome`, `Descrizione`, `Capienza_Massima`, `Id_Manifestazione`) VALUES
(1, 'Area Innovazione', 'Spazio dedicato alle ultime novità tecnologiche.', 200, 1),
(2, 'Area Startup', 'Presentazioni di nuove startup tecnologiche.', 150, 1),
(3, 'Area VR/AR', 'Esperienze immersive con realtà virtuale e aumentata.', 100, 1),
(4, 'Area Robotica', 'Esposizioni e dimostrazioni di robot e automazione.', 180, 1),
(5, 'Area Opere Interattive', 'Spazio espositivo per opere d\'arte digitali interattive.', 120, 2),
(6, 'Area Video Arte', 'Esposizioni di video arte e performance visive digitali.', 100, 2),
(7, 'Area Stampa 3D', 'Dimostrazioni di arte digitale realizzata con stampa 3D.', 80, 2),
(8, 'Area Virtuale', 'Esplorazione di mondi virtuali creati da artisti digitali.', 150, 2),
(9, 'Area Robot Autonomi', 'Esposizione di robot autonomi e loro applicazioni.', 150, 3),
(10, 'Area Intelligenza Artificiale', 'Dimostrazioni di AI utilizzata nella robotica.', 120, 3),
(11, 'Area Droni', 'Presentazione di droni e loro utilizzo in vari settori.', 100, 3),
(12, 'Area Robot Educativi', 'Spazio dedicato a robot educativi e didattici.', 80, 3),
(13, 'Area Scienze Applicate', 'Esposizioni di scoperte scientifiche e applicazioni pratiche.', 200, 4),
(14, 'Area Innovazioni Mediche', 'Spazio dedicato alle innovazioni nel campo della medicina.', 150, 4),
(15, 'Area Sostenibilità', 'Esplorazione delle soluzioni tecnologiche per un futuro sostenibile.', 120, 4),
(16, 'Area Energia Rinnovabile', 'Dimostrazioni e presentazioni di tecnologie per l\'energia rinnovabile.', 100, 4),
(17, 'Area Tornei', 'Spazio dedicato ai tornei di videogiochi competitivi.', 300, 5),
(18, 'Area Retro Gaming', 'Esposizioni di videogiochi e console del passato.', 150, 5),
(19, 'Area Indie Games', 'Spazio per scoprire e giocare ai videogiochi indie.', 120, 5),
(20, 'Area VR Gaming', 'Esperienze di giochi immersivi con realtà virtuale.', 100, 5),
(21, 'Area Biotecnologie Mediche', 'Esposizione delle ultime innovazioni nel campo delle biotecnologie mediche.', 180, 6),
(22, 'Area Biotecnologie Ambientali', 'Tecnologie biotecnologiche applicate all\'ambiente e alla sostenibilità.', 150, 6),
(23, 'Area Genetica e Farmaci', 'Spazio dedicato a scoperte genetiche e innovazioni farmaceutiche.', 130, 6),
(24, 'Area Biotech per l\'Agricoltura', 'Innovazioni biotecnologiche applicate al settore agricolo.', 100, 6),
(25, 'Area Realtà Virtuale', 'Spazio dedicato a esperienze immersive in realtà virtuale.', 200, 7),
